00000000 //addr = 0
00000001 //addr = 1
00000010 //addr = 2
00000011 //addr = 3
00000100 //addr = 4
00000101 //addr = 5
00000110 //addr = 6
00000111 //addr = 7
00001000 //addr = 8
00001001 //addr = 9
00010000 //addr = 10
00010001 //addr = 11
00010010 //addr = 12
00010011 //addr = 13
00010100 //addr = 14
00010101 //addr = 15
00010110 //addr = 16
00010111 //addr = 17
00011000 //addr = 18
00011001 //addr = 19
00100000 //addr = 20
00100001 //addr = 21
00100010 //addr = 22
00100011 //addr = 23
00100100 //addr = 24
00100101 //addr = 25
00100110 //addr = 26
00100111 //addr = 27
00101000 //addr = 28
00101001 //addr = 29
00110000 //addr = 30
00110001 //addr = 31
